ANÁLISIS DE PARÁMETROS CSV
==================================================

CONFIGURACIÓN:
- Archivo CSV: svr_rbf.csv
- Regressor: SVR Gaussiano
- Parámetros analizados: regressor, scaler, pca, regressor_C, regressor_epsilon
- Parámetro especial: regressor
- Variables: dwi_sin, dwi_cos, wind_max, wind_med, shww_max, shww_med, mdts_sin, mdts_cos, shts_max, shts_med

NOMBRES PERSONALIZADOS DE PARÁMETROS:
- regressor: Algoritmo
- scaler: Reescalador
- pca: PCA
- regressor_C: Penalización error
- regressor_epsilon: Tolerancia error

GRUPOS DE VARIABLES Y COLORES:
- DWI (Reds): dwi_sin, dwi_cos
- WIND (Blues): wind_max, wind_med
- SHWW (Greens): shww_max, shww_med
- MDTS (Purples): mdts_sin, mdts_cos
- SHTS (Oranges): shts_max, shts_med

RANGOS PARAMETROS:
{'regressor': {'min': 'N/A', 'max': 'N/A', 'valores_unicos': ['LinSVR', 'SDG', 'SVR']}, 'scaler': {'min': 'N/A', 'max': 'N/A', 'valores_unicos': ['Normalizer', 'StandardScaler']}, 'pca': {'min': 'N/A', 'max': 'N/A', 'valores_unicos': ['PCA']}, 'regressor_C': {'min': 0.0001, 'max': 100.0, 'valores_unicos': [0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 100.0]}, 'regressor_epsilon': {'min': 0.01, 'max': 1.0, 'valores_unicos': [0.01, 0.1, 0.2, 1.0]}}

MEJORES MODELOS:
{'dwi_sin': variable                        dwi_sin
regressor                           SVR
scaler                   StandardScaler
pca                                 PCA
regressor_C                         1.0
regressor_epsilon                   0.2
regressor_kernel                    rbf
regressor_loss                      NaN
nystroem_n_components               NaN
score                         -0.458977
std                            0.060344
Name: 438, dtype: object, 'dwi_cos': variable                  dwi_cos
regressor                     SVR
scaler                        NaN
pca                           PCA
regressor_C                   0.1
regressor_epsilon             0.2
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                    -0.40463
std                      0.039066
Name: 882, dtype: object, 'wind_max': variable                 wind_max
regressor                     SVR
scaler                        NaN
pca                           PCA
regressor_C                   0.1
regressor_epsilon             0.2
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                   -2.262005
std                      0.398556
Name: 1362, dtype: object, 'wind_med': variable                 wind_med
regressor                     SVR
scaler                        NaN
pca                           PCA
regressor_C                   1.0
regressor_epsilon             0.1
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                   -1.973359
std                        0.4194
Name: 1845, dtype: object, 'shww_max': variable                 shww_max
regressor                     SVR
scaler                        NaN
pca                           PCA
regressor_C                   0.1
regressor_epsilon             0.2
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                   -0.895496
std                      0.403389
Name: 2322, dtype: object, 'shww_med': variable                 shww_med
regressor                     SVR
scaler                        NaN
pca                           NaN
regressor_C                 100.0
regressor_epsilon             1.0
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                    -0.67457
std                      0.330814
Name: 2799, dtype: object, 'mdts_sin': variable                 mdts_sin
regressor                     SVR
scaler                        NaN
pca                           NaN
regressor_C                   0.1
regressor_epsilon             0.1
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                   -0.084498
std                      0.050668
Name: 3265, dtype: object, 'mdts_cos': variable                       mdts_cos
regressor                           SVR
scaler                   StandardScaler
pca                                 PCA
regressor_C                         0.1
regressor_epsilon                   0.1
regressor_kernel                    rbf
regressor_loss                      NaN
nystroem_n_components               NaN
score                         -0.093883
std                            0.048161
Name: 3793, dtype: object, 'shts_max': variable                 shts_max
regressor                     SVR
scaler                        NaN
pca                           PCA
regressor_C                   0.1
regressor_epsilon             0.2
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                    -0.55084
std                      0.148295
Name: 4242, dtype: object, 'shts_med': variable                 shts_med
regressor                     SVR
scaler                        NaN
pca                           PCA
regressor_C                   0.1
regressor_epsilon             0.2
regressor_kernel              rbf
regressor_loss                NaN
nystroem_n_components         NaN
score                   -0.492677
std                      0.114698
Name: 4722, dtype: object}

MEJORES VALORES PROMEDIO:
