ANÁLISIS DE PARÁMETROS CSV
==================================================

CONFIGURACIÓN:
- Archivo CSV: svr_lin.csv
- Regressor: SVR Lineal
- Parámetros analizados: scaler, pca, regressor_C, regressor_epsilon
- Parámetro especial: regressor_epsilon
- Variables: dwi_sin, dwi_cos, wind_max, wind_med, shww_max, shww_med, mdts_sin, mdts_cos, shts_max, shts_med

EXCLUSIONES APLICADAS:
- regressor: SGD

NOMBRES PERSONALIZADOS DE PARÁMETROS:
- scaler: Reescalador
- pca: PCA
- regressor_C: Penalización error
- regressor_epsilon: Tolerancia error

GRUPOS DE VARIABLES Y COLORES:
- DWI (Reds): dwi_sin, dwi_cos
- WIND (Blues): wind_max, wind_med
- SHWW (Greens): shww_max, shww_med
- MDTS (Purples): mdts_sin, mdts_cos
- SHTS (Oranges): shts_max, shts_med

RANGOS PARAMETROS:
{'scaler': {'min': 'N/A', 'max': 'N/A', 'valores_unicos': ['StandardScaler']}, 'pca': {'min': 'N/A', 'max': 'N/A', 'valores_unicos': ['PCA']}, 'regressor_C': {'min': 0.1, 'max': 100.0, 'valores_unicos': [0.1, 1.0, 10.0, 100.0]}, 'regressor_epsilon': {'min': 0.01, 'max': 1.0, 'valores_unicos': [0.01, 0.1, 0.2, 1.0]}}

MEJORES MODELOS:
{'dwi_sin': variable              dwi_sin
regressor              LinSVR
scaler                    NaN
pca                       NaN
regressor_C               1.0
regressor_epsilon        0.01
regressor_kernel       lineal
regressor_loss            NaN
score               -0.475988
std                       0.0
Name: 4, dtype: object, 'dwi_cos': variable                    dwi_cos
regressor                    LinSVR
scaler               StandardScaler
pca                             NaN
regressor_C                     1.0
regressor_epsilon               0.1
regressor_kernel             lineal
regressor_loss                  NaN
score                     -0.421641
std                             0.0
Name: 212, dtype: object, 'wind_max': variable             wind_max
regressor              LinSVR
scaler                    NaN
pca                       NaN
regressor_C               1.0
regressor_epsilon         0.2
regressor_kernel       lineal
regressor_loss            NaN
score               -2.338668
std                       0.0
Name: 357, dtype: object, 'wind_med': variable             wind_med
regressor              LinSVR
scaler                    NaN
pca                       NaN
regressor_C               1.0
regressor_epsilon         0.2
regressor_kernel       lineal
regressor_loss            NaN
score               -2.033191
std                       0.0
Name: 525, dtype: object, 'shww_max': variable             shww_max
regressor              LinSVR
scaler                    NaN
pca                       NaN
regressor_C               1.0
regressor_epsilon        0.01
regressor_kernel       lineal
regressor_loss            NaN
score               -0.902871
std                       0.0
Name: 692, dtype: object, 'shww_med': variable             shww_med
regressor              LinSVR
scaler                    NaN
pca                       NaN
regressor_C               1.0
regressor_epsilon        0.01
regressor_kernel       lineal
regressor_loss            NaN
score               -0.687669
std                       0.0
Name: 861, dtype: object, 'mdts_sin': variable                   mdts_sin
regressor                    LinSVR
scaler               StandardScaler
pca                             NaN
regressor_C                    10.0
regressor_epsilon               0.1
regressor_kernel             lineal
regressor_loss                  NaN
score                     -0.085994
std                             0.0
Name: 1068, dtype: object, 'mdts_cos': variable             mdts_cos
regressor              LinSVR
scaler                    NaN
pca                       NaN
regressor_C               0.1
regressor_epsilon         0.1
regressor_kernel       lineal
regressor_loss            NaN
score               -0.097717
std                       0.0
Name: 1203, dtype: object, 'shts_max': variable                   shts_max
regressor                    LinSVR
scaler               StandardScaler
pca                             NaN
regressor_C                     0.1
regressor_epsilon              0.01
regressor_kernel             lineal
regressor_loss                  NaN
score                     -0.548645
std                             0.0
Name: 1407, dtype: object, 'shts_med': variable                   shts_med
regressor                    LinSVR
scaler               StandardScaler
pca                             NaN
regressor_C                     1.0
regressor_epsilon              0.01
regressor_kernel             lineal
regressor_loss                  NaN
score                     -0.483224
std                             0.0
Name: 1579, dtype: object}

MEJORES VALORES PROMEDIO:
